1e-05,1080,1,2
Sun,Earth
0,-167101.3893685032,576.0353796292302
2.129006663650247e-07,9.711295722343787e-07,-1.00770130160016e-10,0.001743167853576595,-0.0002582902652021193,1.711048892582666e-09
0.1496135991047136,0.9703941375519144,-0.0001000157325165552,-580.3491497322175,86.01301123125455,-0.0005702052493681011
0.009849999999999767,-167101.2909868708,576.0355490788788
2.898375639046267e-07,9.60746882484009e-07,-1.007972672211732e-10,0.001750130142015174,-0.0002131328159380174,-2.943199455108265e-09
0.1240022164058313,0.9738511446337476,-0.0001000067037614216,-582.4700208506611,70.94252344125537,0.0009802345517502854
0.009859999999999767,-167101.291320787,576.0355484705473
3.670549458464158e-07,9.523572890850938e-07,-1.010294523911431e-10,0.00175590316824619,-0.0001677942910704937,-7.599102288659094e-09
0.0983061500980956,0.9766430775229314,-9.992937724016589e-05,-584.1939323287418,55.81708764361791,0.002530672326866253
0.009869999999999766,-167101.2916219218,576.0355478629136
4.44500313907581e-07,9.45968058764106e-07,-1.01466685381923e-10,0.001760481787054505,-0.0001223068981534929,-1.225333755966433e-08
0.07254292094252317,0.9787677525486349,-9.978377742176922e-05,-585.5193233742795,40.64745914472988,0.00408000091909661
0.009879999999999766,-167101.2918899657,576.0355472565873
5.221209634012673e-07,9.415850358613825e-07,-1.021088194844785e-10,0.001763861771938213,-7.670301267183767e-05,-1.690257911114398e-08
0.04673011169418564,0.9802234609507431,-9.95699775660148e-05,-586.4449402754218,25.44444441800074,0.005627112299191064
0.009889999999999765,-167101.2921246347,576.0355466521786
5.998640238471526e-07,9.392126355649468e-07,-1.029555614534285e-10,0.001766039821593922,-3.101514939586048e-05,-2.154349965884793e-08
0.02088535353090145,0.9810089709227759,-9.928809974000344e-05,-586.9698383913675,10.218891513525,0.007170898561136584
0.009899999999999765,-167101.2923256702,576.0355460502981
6.776764998452589e-07,9.388538384125905e-07,-1.04006471523392e-10,0.001767013565383497,1.472406655819632e-05,-2.617277378801912e-08
-0.004973687598248607,0.9811235292303211,-9.893831479071274e-05,-587.093383801281,-5.018319623196555,0.008710252922162667
0.009909999999999764,-167101.292492839,576.0355454515554
7.555053121677958e-07,9.40510186074239e-07,-1.052609635575787e-10,0.001766781567767051,6.048192891952194e-05,-3.078708096111554e-08
-0.03082932468941982,0.9805668624012867,-9.852084227343921e-05,-586.8152546066809,-20.25628690917896,0.01024407072563864
0.009919999999999764,-167101.2926259343,576.035544856559
8.332973390232134e-07,9.441817784247362e-07,-1.067183053290051e-10,0.00176534333168907,0.0001062256796624604,-3.538310853193195e-08
-0.05666386345016153,0.9793391774849203,-9.803595033602928e-05,-586.1354418832846,-35.48409594394844,0.01177125044533657
0.009929999999999764,-167101.2927247752,576.0355442659153
9.109994574461111e-07,9.498672719152528e-07,-1.083776189345176e-10,0.00176269930090668,0.0001519225385705014,-3.995755476151613e-08
-0.08245961609971862,0.9774411623771847,-9.748395555887321e-05,-585.0542502790104,-50.69082987681023,0.01329069468952008
0.009939999999999763,-167101.2927892071,576.0355436802278
9.885585847662074e-07,9.575638792495718e-07,-1.102378813415988e-10,0.001758850861251232,0.0001975397329197884,-4.450713183124054e-08
-0.1081989151878315,0.974873985710737,-9.686522275070342e-05,-583.5722982555681,-65.8655793063965,0.01480131120331029
0.009949999999999763,-167101.2928191021,576.0355431000971
1.065921720109245e-06,9.672673703695158e-07,-1.122979250677287e-10,0.001753800340816617,0.0002430445272368848,-4.902856884837e-08
-0.1338641274162927,0.9716392963084231,-9.618016470030749e-05,-581.6905179718148,-80.99745219735294,0.01630201386777539
0.009959999999999762,-167101.2928143587,576.0355425261193
1.143035985882455e-06,9.789720747517841e-07,-1.145564389918682e-10,0.001747551009069953,0.0002884042530851495,-5.351861483945814e-08
-0.1594376674474539,0.967739222199867,-9.542924188433421e-05,-579.4101548078062,-96.07558379891515,0.01779172369419013
0.009969999999999762,-167101.2927749026,576.0355419588857
1.219848669197071e-06,9.92670885016447e-07,-1.170119692974263e-10,0.001740107074882578,0.0003335863388338202,-5.79740417269113e-08
-0.1849020116838489,0.9631763692014113,-9.46129621314399e-05,-576.7327665292321,-111.0891465500615,0.01926936981191556
0.009979999999999762,-167101.2927006859,576.035541398982
1.296307263180334e-06,1.008355261845323e-06,-1.196629205458664e-10,0.001731473683481548,0.0003785583393637677,-6.23916472840777e-08
-0.2102397120030969,0.9579538190603347,-9.373188024308948e-05,-573.6602220926892,-126.0273599559083,0.02073389044835796
0.009989999999999761,-167101.2925916878,576.0355408469883
1.3723595081295e-06,1.026015240206434e-06,-1.225075568799047e-10,0.001721656912324168,0.0004232879656638946,-6.676825806425147e-08
-0.2354334094322925,0.9520751271649531,-9.278659757139545e-05,-570.1947000930101,-140.879500420036,0.02218423389947882
0.009999999999999761,-167101.2924479146,576.0355403034771
1.447953432460512e-06,1.045639436878717e-06,-1.255440033550514e-10,0.001710663765900342,0.0004677431142722768,-7.110073229902755e-08
-0.260465847746156,0.9455443198228799,-9.1777761554444e-05,-566.3386868546285,-155.6349110174995,0.02361935948934498
0.01000999999999976,-167101.2922693992,576.0355397690137
1.523037393404269e-06,1.06721505926913e-06,-1.28770247398045e-10,0.001698502169469844,0.000511891896516417,-7.538596276150101e-08
-0.2853198869733208,0.9383658911103933,-9.070606520962391e-05,-562.0949741697233,-170.283011193388,0.0250382385172301
0.01001999999999976,-167101.2920562016,576.0355392441553
1.597560117403777e-06,1.09072791551234e-06,-1.321841403905341e-10,0.001685180961743873,0.000555702667507368,-7.96208795898767e-08
-0.3099785167952763,0.9305447992965198,-8.957224658553899e-05,-557.4666566866307,-184.81330637195,0.02643985519080378
0.01002999999999976,-167101.2918084083,576.0355387294506
1.671470740165941e-06,1.116162425841128e-06,-1.35783399376166e-10,0.001670709886522489,0.0005991440548430104,-8.380245306713856e-08
-0.3344248698226494,0.9220864628461,-8.837708817314851e-05,-552.4571289527596,-199.2153974614956,0.02782320754397564
0.01003999999999976,-167101.2915261332,576.0355382254382
1.744718846322315e-06,1.143501635213759e-06,-1.395656088890543e-10,0.001655099583301744,0.0006421849869764141,-8.79276963525247e-08
-0.3586422347337153,0.9129967560067482,-8.712141627684245e-05,-547.0700821169727,-213.4789902405252,0.02918730833799496
0.01004999999999976,-167101.2912095163,576.035537732647
1.81725450865376e-06,1.172727227182599e-06,-1.435282229014095e-10,0.001638361576866496,0.000684794721205993,-9.199366816066274e-08
-0.3826140692602585,0.903282003985255,-8.580610034621921e-05,-541.3095002971103,-227.5939046108109,0.03053118594444513
0.01005999999999976,-167101.2908587238,576.0355372515952
1.889028326834759e-06,1.203819538986382e-06,-1.476685668879411e-10,0.001620508265886999,0.000726942871245051,-9.599747538433962e-08
-0.4063240130061733,0.8929489777195988,-8.443205226939267e-05,-535.1796566190289,-241.5500837034763,0.03185388520881346
0.01006999999999976,-167101.2904739488,576.0355367827905
1.959991465653914e-06,1.236757577846696e-06,-1.51983840004459e-10,0.001601552910539431,0.0007685994343293356,-9.993627565701122e-08
-0.4297559000844875,0.8820048882533441,-8.300022562871206e-05,-528.6851089342044,-255.3376028244751,0.0331544682933629
0.01007999999999976,-167101.2900554103,576.0355363267277
2.03009569266816e-06,1.271519038447453e-06,-1.564711173779414e-10,0.001581509619172523,0.0008097348178223393,-1.038072798512991e-07
-0.452893771558818,0.8704573807197928,-8.151161491983394e-05,-521.8306952235998,-268.9466782262643,0.03443201549808024
0.01008999999999976,-167101.2896033529,576.0355358838899
2.099293415249174e-06,1.308080321574345e-06,-1.61127352505166e-10,0.001560393334044361,0.0008503198652793248,-1.076077545098722e-07
-0.4757218876756206,0.8583145279438272,-7.996725473513765e-05,-514.6215286961309,-282.3676756928949,0.03568562605852852
0.01009999999999976,-167101.2891180469,576.0355354547477
2.167537716981613e-06,1.34641655388964e-06,-1.659493797568542e-10,0.001538219816155297,0.0008903258819323941,-1.113350242052744e-07
-0.4982247398739754,0.8455848236699343,-7.836821891252646e-05,-507.0629925906583,-295.5911189262083,0.03691441891948539
0.01010999999999976,-167101.2885997882,576.0355350397577
2.23478239337397e-06,1.386501608815986e-06,-1.709339169841236e-10,0.001515005629204661,0.0009297246595603535,-1.149864738254257e-07
-0.5203870625600577,0.8322771754254374,-7.671561965070465e-05,-499.1607346910118,-308.6076977213179,0.0381175334833079
0.01011999999999976,-167101.288048897,576.0355346393637
2.300981986844099e-06,1.428308128501387e-06,-1.760775682239082e-10,0.001490768122700637,0.0009684885007086659,-1.185595507817065e-07
-0.5421938446338725,0.8184008970284651,-7.50106065920658e-05,-490.920661564092,-321.4082759200862,0.0392941303320244
0.01012999999999976,-167101.2874657188,576.0355342539945
2.366091820942789e-06,1.471807546835982e-06,-1.813768264998719e-10,0.001465525414254251,0.001006590242226395,-1.220517671367159e-07
-0.5636303407562852,0.803965700750674,-7.32543658743706e-05,-482.3489325316021,-333.9838991318516,0.04044339192221699
0.01013999999999976,-167101.2868506231,576.0355338840643
2.430068033780163e-06,1.51697011348985e-06,-1.868280767152172e-10,0.001439296371089881,0.001044003278088744,-1.254607016489899e-07
-0.5846820823448571,0.7889816891452061,-7.144811915243188e-05,-473.4519533864415,-346.325802211247,0.04156452325182329
0.01014999999999975,-167101.2862040034,576.035533529973
2.492867610621138e-06,1.563764918939719e-06,-1.924275986336755e-10,0.001412100590806094,0.001080701581475572,-1.287840017321623e-07
-0.6053348882874909,0.7734593465507912,-6.959312259106205e-05,-464.2363698652254,-358.4254164835442,0.04265675249805271
0.01015999999999975,-167101.2855262767,576.0355331921044
2.554448415617693e-06,1.612159920451207e-06,-1.981715699448608e-10,0.001383958381421861,0.001116659726078095,-1.320193853262541e-07
-0.6255748753634019,0.7574095302833141,-6.769066583057122e-05,-454.7090608888056,-370.274376708588,0.04371933162568106
0.01016999999999975,-167101.2848178827,576.0355328708272
2.614769222647261e-06,1.66212196898201e-06,-2.040560694100676e-10,0.001354890740744353,0.001151852906607886,-1.351646426789846e-07
-0.6453884683614661,0.7408434615265471,-6.57420709261363e-05,-444.8771315830228,-381.8645277750189,0.04475153696505702
0.01017999999999975,-167101.284079284,576.0355325664938
2.673789745228195e-06,1.713616836970379e-06,-2.100770800845098e-10,0.001324919335095581,0.001186256958484236,-1.382176380352089e-07
-0.6647624098865387,0.7237727159340975,-6.374869126238815e-05,-434.7479060922562,-393.1879311171429,0.04575266975922478
0.01018999999999975,-167101.2833109655,576.03553227944
2.731470665484893e-06,1.766609246972223e-06,-2.162304926119157e-10,0.001294066477436029,0.001219848376677921,-1.411763112328013e-07
-0.6836837698449001,0.7062092139549446,-6.171191044458906e-05,-424.3289201986148,-404.2368708474746,0.04672205667963856
0.01019999999999975,-167101.2825134333,576.0355320099856
2.787773662136881e-06,1.821062901109215e-06,-2.225121085873263e-10,0.00126235510492426,0.001252604333691469,-1.440386792035169e-07
-0.7021399546005545,0.6881652108952293,-5.963314116779417e-05,-413.627913759868,-415.0038595986628,0.04765905031001724
0.01020999999999975,-167101.2816872147,576.0355317584333
2.842661437487894e-06,1.876940511289498e-06,-2.28917643983884e-10,0.001229808755952148,0.001284502696658036,-1.468028373775845e-07
-0.7201187157946892,0.669653286729224,-5.751382406540909e-05,-402.6528229794171,-425.4816440691916,0.0485630295979593
0.01021999999999975,-167101.2808328577,576.0355315250689
2.896097743392731e-06,1.934203830161803e-06,-2.354427326393475e-10,0.001196451546695929,0.001315522043543139,-1.494669609909986e-07
-0.7376081588211938,0.6506863356726408,-5.53554265385703e-05,-391.4117725217757,-435.6632102679493,0.04943340027401081
0.01022999999999975,-167101.2799509301,576.0355313101609
2.948047406181455e-06,1.992813682763168e-06,-2.420829297980301e-10,0.001162308147223752,0.00134564167843552,-1.520293062946976e-07
-0.7545967509517313,0.631277555531639,-5.315944156778784e-05,-379.9130674871548,-445.5417884534521,0.05026959523795135
0.01023999999999975,-167101.2790420193,576.0355311139608
2.998476350522304e-06,2.052729998819868e-06,-2.488337157038271e-10,0.001127403757200667,0.001374841645915552,-1.544882116650276e-07
-0.7710733291044581,0.6114404368410591,-5.092738650829794e-05,-368.1651852588352,-455.1108577642058,0.05107107491213433
0.01024999999999975,-167101.2781067314,576.0355309367023
3.047351622206498e-06,2.113911845660737e-06,-2.55690499239973e-10,0.001091764081232261,0.001403102744491678,-1.568420986151105e-07
-0.7870271072510906,0.5911887518055541,-4.8660801870579e-05,-356.1767672370559,-464.3641505373884,0.05183732756178899
0.01025999999999975,-167101.2771456909,576.0355307786017
3.094641409839913e-06,2.17631746170164e-06,-2.62648621611163e-10,0.001055415303888156,0.00143040653909746,-1.590894727069413e-07
-0.8024476834576213,0.5705365430573965,-4.636125008748709e-05,-343.9566104731556,-473.2956563137221,0.0525678695822613
0.01026999999999975,-167101.2761595395,576.0355306398578
3.140315065428451e-06,2.23990429045962e-06,-2.697033600636637e-10,0.001018384064446629,0.001456735372643862,-1.612289243642506e-07
-0.8173250465545955,0.5494981122448166,-4.403031426946629e-05,-331.5136592176744,-481.8996255270947,0.05326224575323955
0.01027999999999975,-167101.2751489362,576.0355305206517
3.18434312384571e-06,2.304629015055016e-06,-2.768499316390506e-10,0.0009806974314013909,0.001482072376623482,-1.632591295863725e-07
-0.8316495824334558,0.5280880084647778,-4.166959694928599e-05,-318.8569963960552,-490.1705728781588,0.05392002946007775
0.01028999999999975,-167101.2741145563,576.0355304211467
3.226697321173384e-06,2.370447593159776e-06,-2.840834969572177e-10,0.0009423828767713769,0.001506401480765398,-1.651788505635549e-07
-0.8454120799660672,0.506321016554114,-3.928071881775063e-05,-305.9958350254805,-498.1032803918067,0.05454082288239554
0.01029999999999975,-167101.2730570907,576.0355303414889
3.267350611906602e-06,2.437315292350152e-06,-2.913991640243352e-10,0.0009034682502539649,0.001529707421741322,-1.669869361943466e-07
-0.858603736545123,0.4842121452529437,-3.686531745181827e-05,-292.93950958624,-505.6928001590679,0.05512425715019684
0.01030999999999975,-167101.2719772452,576.0355302818065
3.306277185018204e-06,2.50518672582205e-06,-2.987919920614578e-10,0.0008639817532616233,0.001551975750925656,-1.686823225058835e-07
-0.8712161632437219,0.4617766152542367,-3.442504603655205e-05,-279.6974673608519,-512.9344567646111,0.0556699924678115
0.01031999999999975,-167101.2708757402,576.0355302422098
3.343452478877658e-06,2.574015888427458e-06,-3.0625699534953e-10,0.0008239519128813882,0.001573192841213947,-1.702640329780746e-07
-0.8832413895929824,0.4390298471533459,-3.196157208231426e-05,-266.2792597539552,-519.823849401653,0.05617771820602359
0.01032999999999975,-167101.2697533093,576.0355302227927
3.378853195022109e-06,2.643756192990619e-06,-3.137891470865802e-10,0.0007834075557959164,0.001593345892906048,-1.717311787728704e-07
-0.8946718679771305,0.4159874493112212,-2.947657613859514e-05,-252.6945336057521,-526.3568536766744,0.05664715296280722
0.01033999999999975,-167101.2686106995,576.0355302236305
3.412457310778671e-06,2.714360506862924e-06,-3.213833832529535e-10,0.0007423777822040996,0.001612422938662097,-1.730829588699593e-07
-0.9055004776460527,0.3926652056449045,-2.697175050584886e-05,-238.9530225115135,-532.5296231069249,0.05707804459314546
0.01034999999999975,-167101.2674486694,576.0355302447823
3.444244090738788e-06,2.785781188675904e-06,-3.290346064804927e-10,0.0007008919397783811,0.001630412847541076,-1.74318660110398e-07
-0.9157205283458514,0.369079063358764,-2.444879794668724e-05,-225.0645381593656,-538.3385903142516,0.05747017020846016
